Season Start,Season End,Team,OPP_PTS,Salary,Salary w/ Inflation
2008,2009,Atlanta Hawks,96.5,"$68,168,841 ","$79,797,863 "
2009,2010,Atlanta Hawks,97.0,"$65,883,642 ","$78,239,128 "
2010,2011,Atlanta Hawks,95.8,"$71,469,843 ","$83,988,250 "
2011,2012,Atlanta Hawks,93.2,"$73,669,912 ","$83,598,545 "
2012,2013,Atlanta Hawks,97.5,"$66,710,178 ","$74,461,791 "
2013,2014,Atlanta Hawks,101.5,"$58,998,677 ","$64,718,790 "
2014,2015,Atlanta Hawks,97.1,"$58,320,278 ","$62,675,759 "
2015,2016,Atlanta Hawks,99.2,"$71,661,760 ","$76,918,414 "
2016,2017,Atlanta Hawks,104.0,"$96,315,163 ","$102,359,377 "
2017,2018,Atlanta Hawks,108.8,"$99,992,696 ","$104,559,718 "
2008,2009,Boston Celtics,93.4,"$79,188,973 ","$92,697,938 "
2009,2010,Boston Celtics,95.6,"$83,552,174 ","$99,221,130 "
2010,2011,Boston Celtics,91.1,"$82,045,867 ","$96,416,732 "
2011,2012,Boston Celtics,89.3,"$79,820,530 ","$90,578,092 "
2012,2013,Boston Celtics,96.7,"$75,508,399 ","$84,282,350 "
2013,2014,Boston Celtics,100.7,"$70,885,503 ","$77,758,083 "
2014,2015,Boston Celtics,101.2,"$62,218,516 ","$66,865,124 "
2015,2016,Boston Celtics,102.5,"$77,141,919 ","$82,800,561 "
2016,2017,Boston Celtics,105.4,"$93,465,326 ","$99,330,698 "
2017,2018,Boston Celtics,100.4,"$115,284,776 ","$120,550,249 "
2012,2013,Brooklyn Nets,95.1,"$62,666,523 ","$73,356,896 "
2013,2014,Brooklyn Nets,99.5,"$59,366,715 ","$70,500,047 "
2014,2015,Brooklyn Nets,100.9,"$58,495,989 ","$68,741,936 "
2015,2016,Brooklyn Nets,106.0,"$65,281,235 ","$74,079,304 "
2016,2017,Brooklyn Nets,112.5,"$87,644,649 ","$97,828,818 "
2017,2018,Brooklyn Nets,110.3,"$102,589,967 ","$112,536,402 "
2008,2009,Charlotte Bobcats,94.9,"$87,817,289 ","$94,375,678 "
2009,2010,Charlotte Bobcats,93.8,"$80,258,302 ","$86,145,542 "
2010,2011,Charlotte Bobcats,97.3,"$82,391,482 ","$87,561,919 "
2011,2012,Charlotte Bobcats,100.9,"$95,475,397 ","$99,836,100 "
