Season Start,Season End,Team,GP,W,L,WIN%,Salary,Salary w/ Inflation
2008,2009,Atlanta Hawks,82,47,35,0.573,"$68,168,841 ","$79,797,863 "
2009,2010,Atlanta Hawks,82,53,29,0.6459999999999999,"$65,883,642 ","$78,239,128 "
2010,2011,Atlanta Hawks,82,44,38,0.537,"$71,469,843 ","$83,988,250 "
2011,2012,Atlanta Hawks,66,40,26,0.606,"$73,669,912 ","$83,598,545 "
2012,2013,Atlanta Hawks,82,44,38,0.537,"$66,710,178 ","$74,461,791 "
2013,2014,Atlanta Hawks,82,38,44,0.46299999999999997,"$58,998,677 ","$64,718,790 "
2014,2015,Atlanta Hawks,82,60,22,0.732,"$58,320,278 ","$62,675,759 "
2015,2016,Atlanta Hawks,82,48,34,0.585,"$71,661,760 ","$76,918,414 "
2016,2017,Atlanta Hawks,82,43,39,0.524,"$96,315,163 ","$102,359,377 "
2017,2018,Atlanta Hawks,82,24,58,0.293,"$99,992,696 ","$104,559,718 "
2008,2009,Boston Celtics,82,62,20,0.7559999999999999,"$79,188,973 ","$92,697,938 "
2009,2010,Boston Celtics,82,50,32,0.61,"$83,552,174 ","$99,221,130 "
2010,2011,Boston Celtics,82,56,26,0.6829999999999999,"$82,045,867 ","$96,416,732 "
2011,2012,Boston Celtics,66,39,27,0.591,"$79,820,530 ","$90,578,092 "
2012,2013,Boston Celtics,81,41,40,0.506,"$75,508,399 ","$84,282,350 "
2013,2014,Boston Celtics,82,25,57,0.305,"$70,885,503 ","$77,758,083 "
2014,2015,Boston Celtics,82,40,42,0.488,"$62,218,516 ","$66,865,124 "
2015,2016,Boston Celtics,82,48,34,0.585,"$77,141,919 ","$82,800,561 "
2016,2017,Boston Celtics,82,53,29,0.6459999999999999,"$93,465,326 ","$99,330,698 "
2017,2018,Boston Celtics,82,55,27,0.6709999999999999,"$115,284,776 ","$120,550,249 "
2008,2009,Brooklyn Nets,82,34,48,0.415,"$62,666,523 ","$73,356,896 "
2009,2010,Brooklyn Nets,82,12,70,0.146,"$59,366,715 ","$70,500,047 "
2010,2011,Brooklyn Nets,82,24,58,0.293,"$58,495,989 ","$68,741,936 "
2011,2012,Brooklyn Nets,66,22,44,0.33299999999999996,"$65,281,235 ","$74,079,304 "
2012,2013,Brooklyn Nets,82,49,33,0.598,"$87,644,649 ","$97,828,818 "
2013,2014,Brooklyn Nets,82,44,38,0.537,"$102,589,967 ","$112,536,402 "
