Season Start,Season End,Team,player_height,Salary,Salary w/ Inflation
2008,2009,Atlanta Hawks,2989.58,"$68,168,841 ","$79,797,863 "
2009,2010,Atlanta Hawks,2829.5599999999995,"$65,883,642 ","$78,239,128 "
2010,2011,Atlanta Hawks,2844.8,"$71,469,843 ","$83,988,250 "
2011,2012,Atlanta Hawks,3025.14,"$73,669,912 ","$83,598,545 "
2012,2013,Atlanta Hawks,3197.86,"$66,710,178 ","$74,461,791 "
2013,2014,Atlanta Hawks,3208.02,"$58,998,677 ","$64,718,790 "
2014,2015,Atlanta Hawks,3009.9,"$58,320,278 ","$62,675,759 "
2015,2016,Atlanta Hawks,3020.06,"$71,661,760 ","$76,918,414 "
2016,2017,Atlanta Hawks,3609.34,"$96,315,163 ","$102,359,377 "
2017,2018,Atlanta Hawks,3794.7599999999998,"$99,992,696 ","$104,559,718 "
2012,2013,BKN,3408.6800000000003,"$79,188,973 ","$92,697,938 "
2013,2014,BKN,3411.2200000000003,"$83,552,174 ","$99,221,130 "
2014,2015,BKN,3233.4199999999996,"$82,045,867 ","$96,416,732 "
2015,2016,BKN,3416.3000000000006,"$79,820,530 ","$90,578,092 "
2016,2017,BKN,3604.2599999999998,"$75,508,399 ","$84,282,350 "
2017,2018,BKN,3619.5000000000005,"$70,885,503 ","$77,758,083 "
2008,2009,Boston Celtics,2981.96,"$62,218,516 ","$66,865,124 "
2009,2010,Boston Celtics,2984.4999999999995,"$77,141,919 ","$82,800,561 "
2010,2011,Boston Celtics,3215.64,"$93,465,326 ","$99,330,698 "
2011,2012,Boston Celtics,3423.92,"$115,284,776 ","$120,550,249 "
2012,2013,Boston Celtics,3413.7599999999998,"$62,666,523 ","$73,356,896 "
2013,2014,Boston Celtics,3177.54,"$59,366,715 ","$70,500,047 "
2014,2015,Boston Celtics,2781.3,"$58,495,989 ","$68,741,936 "
2015,2016,Boston Celtics,2987.0400000000004,"$65,281,235 ","$74,079,304 "
2016,2017,Boston Celtics,2979.42,"$87,644,649 ","$97,828,818 "
2017,2018,Boston Celtics,3771.8999999999996,"$102,589,967 ","$112,536,402 "
2008,2009,Brooklyn Nets,2827.0200000000004,"$87,817,289 ","$94,375,678 "
2009,2010,Brooklyn Nets,3020.06,"$80,258,302 ","$86,145,542 "
2010,2011,Brooklyn Nets,3393.4399999999996,"$82,391,482 ","$87,561,919 "
2011,2012,Brooklyn Nets,4394.2,"$95,475,397 ","$99,836,100 "
2008,2009,Charlotte Bobcats,3423.92,"$62,866,926 ","$73,591,487 "
2009,2010,Charlotte Bobcats,3035.3000000000006,"$68,681,758 ","$81,561,990 "
2010,2011,Charlotte Bobcats,3225.7999999999997,"$66,542,696 ","$78,198,077 "
2011,2012,Charlotte Bobcats,3012.78,"$57,902,024 ","$65,705,585 "
2012,2013,Charlotte Bobcats,3612.5600000000004,"$58,122,566 ","$64,876,315 "
2013,2014,Charlotte Bobcats,2984.5,"$60,395,651 ","$66,251,205 "
2014,2015,Charlotte Bobcats,3167.3800000000006,"$66,792,937 ","$71,781,177 "
2015,2016,Charlotte Bobcats,3210.98,"$76,860,006 ","$82,497,971 "
2016,2017,Charlotte Bobcats,3413.7600000000007,"$103,054,004 ","$109,521,112 "
2017,2018,Charlotte Bobcats,3418.8399999999997,"$117,382,664 ","$122,743,957 "
2008,2009,Chicago Bulls,2606.040000000001,"$68,126,774 ","$79,748,621 "
